[2025-08-30 01:00:48] [INFO    ] discord.client: logging in using static token
[2025-08-30 01:00:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:00:53.841000+00:00', 'pinned': False, 'nonce': '1411229171467681792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229171438452797', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'okay', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:00:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:54] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:00:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:00:55.184000+00:00', 'pinned': False, 'nonce': '1411229177427787776', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229177071403099', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'pris edit', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:00:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:55] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:00:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:00:55.337000+00:00', 'pinned': False, 'nonce': '11312242924441924147', 'mentions': [], 'mention_roles': [], 'mention_everyone': True, 'member': {'roles': ['1397230779481981019', '1411220570485293212'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229177713004604', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'Pris Starvation Simulator', 'public_flags': 0, 'primary_guild': None, 'id': '1411148763308757095', 'global_name': None, 'display_name_styles': None, 'discriminator': '8723', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:00:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:55] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:00:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages with {"content":"@everyone, YELL AT PRIS TO EDIT!","components":[],"nonce":"11312242924441924147","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 01:00:55] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-08-30 01:00:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages has received {'type': 0, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T06:00:55.337000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411229177713004604', 'channel_id': '1060069149474299937', 'author': {'id': '1411148763308757095', 'username': 'Pris Starvation Simulator', 'avatar': None, 'discriminator': '8723', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': True, 'tts': False, 'nonce': '11312242924441924147'}
[2025-08-30 01:00:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:00:58.414000+00:00', 'pinned': False, 'nonce': '1411229191008944128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229190619136000', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'LETS GOOO', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:00:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:00:58] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:01:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533665, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:01:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:01:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533673, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:01:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:01:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533681, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:01:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:01:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:01:26.472000+00:00', 'pinned': False, 'nonce': '1411229308600451072', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229308302655530', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'it looks at literally any message any if it includes the words pris and ed-t it pings everyone to tell pris to edit', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:26] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:01:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:01:26.739000+00:00', 'pinned': False, 'nonce': '4617037336096235302', 'mentions': [], 'mention_roles': [], 'mention_everyone': True, 'member': {'roles': ['1397230779481981019', '1411220570485293212'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229309422665728', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'Pris Starvation Simulator', 'public_flags': 0, 'primary_guild': None, 'id': '1411148763308757095', 'global_name': None, 'display_name_styles': None, 'discriminator': '8723', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:27] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:01:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages with {"content":"@everyone, YELL AT PRIS TO EDIT!","components":[],"nonce":"4617037336096235302","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 01:01:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages has received {'type': 0, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T06:01:26.739000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411229309422665728', 'channel_id': '1060069149474299937', 'author': {'id': '1411148763308757095', 'username': 'Pris Starvation Simulator', 'avatar': None, 'discriminator': '8723', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': True, 'tts': False, 'nonce': '4617037336096235302'}
[2025-08-30 01:01:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:01:27.326000+00:00', 'pinned': False, 'nonce': '1411229311930728448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229311884853300', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:27] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:01:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-08-30 01:01:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:01:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533692, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:32] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:01:32] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:01:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:01:38.852000+00:00', 'pinned': False, 'nonce': '1411229360374939648', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229360228401312', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'I CENSORED IT THE FIRST TIME NOT THE SECOND IM RETARDED', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:39] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 16, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533705, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:01:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:01:45.639000+00:00', 'pinned': False, 'nonce': '1411229388967510016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229388695011348', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'riley im sorry', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:01:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:01:45] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-08-30 01:02:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:02:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:24.925000+00:00', 'pinned': False, 'nonce': '1411229552738304000', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Milk (Riley)', 'mute': False, 'joined_at': '2025-08-22T01:27:19.325000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229553472573441', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '?', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'milkinabag__', 'public_flags': 0, 'primary_guild': None, 'id': '460439184528769025', 'global_name': 'Riley', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '4cdbf934dcf3f2d0bbd0988d49889805'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:25] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533748, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:02:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:02:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:29.137000+00:00', 'pinned': False, 'nonce': '1411229571319070720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229571138846750', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'i saw u went online', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:29] [DEBUG   ] discord.client: Dispatching event message
